Chapter,Media Link,Media Credit,Media Credit Link,Description,Zoom,Marker,Marker Color,Location,Latitude,Longitude,Overlay,Overlay Transparency,GeoJSON Overlay,GeoJSON Feature Properties
El sitio de Buenos Aires,media/abenteuerinsudam00schm_0073.jpg,Versión alemana - 1922 (Leipzig: F.A. Brockhaus); p.64,https://archive.org/details/abenteuerinsudam00schm/page/64/mode/2up?q=Schm%C3%ADdel,"Luego de más de un mes de hambrunas en Buenos Aires, Ulrico Schmidel narra que varios pueblos originarios (Carendíes, <span class=""popup""><span  class=""popup-text"">Ubicados entre Cananea y Río Grande do Sul y los ríos Paraná, Uruguay y Paraguay.</span>Guaraníes</span>, Charrúas y <span class=""popup""><span  class=""popup-text"">Ubicados entre los ríos Carcarañá, Coronda y Paraná y el departamento Diamante.</span>Timbúes</span>) se unieron en un ejercito de 23000 hombres para atacar la ciudad. Según la narración, los mismos incendiaron 4 navíos y las casas. Luego de disparar con los cañones, el ejército se dio a la fuga.",,Hidden,,Puerto de Buenos Aires,-34.6036844,-58.3815591,,,,
Fundación del Fuerte Buena Esperanza,media/abenteuerinsudam00schm_0074.jpg,Versión alemana - 1922 (Leipzig: F.A. Brockhaus); p.65,https://archive.org/details/abenteuerinsudam00schm/page/n73/mode/2up?q=Schm%C3%ADdel,"Una vez que se acomodó la situación en el fuerte y se pasó revista de la gente (según el relato, de los 2.500 hombres que habían sido solo quedaron con vida 560), el capitán <span class=""popup""><span  class=""popup-text"">Juan de Ayolas. Descubridor y conquistador del Río de la Plata.</span>Juan Ayolas</span> se aprestó a tomar rumbo aguas arriba del río Paraná. Aquí se encontró con los Timbús y funda el fuerte de Buena Esperanza. Allí el fuerte funcionó como base de operaciones durante 3 años (1536-1539).",10,Plain,orange-dark,Buena Esperanza,-32.2433338,-60.922205,,,,
En busca de los Guaraníes y contacto con los Karendos,,,,"El grupo, conformado por 400 hombres, parte en 8 bergantines en busca del río Paraguay y de los Caries (Guaraníes del Paraguay). En este viaje, a 4 leguas (casi 20km) de Buena Esperanza, entran en contacto con los <span class=""popup""><span  class=""popup-text"">Corondas. Ubicados sobre el río Paraná y junto a la laguna Coronda.</span>Karendos</span>. Un grupo de pueblos originarios con una población de 12.000, según Ulrico. Con ellos descansaron 2 días, y recibieron 2 Caríos cautivos para que los ayudasen en la travesía.",10,Plain,orange-dark,Coronda,-31.9734931,-60.920606,,,,
Encuentro con los Gulgaises,,,,"40 leguas (alrededor de 140 km) al norte de los Karendos, el grupo toma contacto con los <span class=""popup""><span  class=""popup-text"">Quiloazas. Ubicados  sobre el río Paraná y la laguna Setúbal.</span>Gulgaises</span>. Una población que compartía la misma lengua que los Timbú y los Coronda, según Ulrico, estimada en alrededor de 40.000 hombres prestos a la pelea y los hospedaron por 4 días.",10,Plain,orange-dark,Cayastá,-31.1989074,-60.1597187,,,,
Estadía con los Machkuerendes y caza de una serpiente,media/abenteuerinsudam00schm_0091.jpg,Versión alemana - 1922 (Leipzig: F.A. Brockhaus); p.80,https://archive.org/details/abenteuerinsudam00schm/page/80/mode/2up?q=Schm%C3%ADdel,"Luego de 18 días de travesía sin cruzarse con otra población, la expedición se encuentra con los Machkuerendes (que se cree fueron los Mocoretá, una población de amplia semejanza con los Timbú). Allí se hospedaron durante 4 días. Al cuarto día avistan una <span class=""popup""><span  class=""popup-text"">Por su descripción se trataría de una anaconda amarilla o curiyú.</span>serpiente</span> de gran tamaño y que era la responsable de la desaparición de varios hombres, mujeres y niños en el río. La misma fue cazada y asesinada a tiro de fuego.",10,Plain,orange-dark,Mocoretá,-29.75084874,-59.54972617,,,,
Los Chaná Salvajes y los Mepenes,,,,"El viaje río arriba por el Paraná llevó a la tripulación a encontrarse brevemente con la ""nación"" Zechennaus Saluaischco (<span class=""popup""><span  class=""popup-text"">Habitaban ambas márgenes del bajo río Uruguay.</span>Chaná Salvajes</span>), que se encontraban en guerra con los Machkuerendes. Luego de una noche de estadía, continuaron hasta encontrarse con los <span class=""popup""><span  class=""popup-text"">Mepenes. Se ubicaban entre los ríos Corrientes, Paraná y Bermejo.</span>Mapenuss</span>. Según relata Ulrico, estos los recibieron hostilmente con una partida de 500 canoas de guerra, pero fueron repelidos por las armas de fuego del contingente.",10,Plain,orange-dark,Paso de la Patria,-27.3148011,-58.5636468,,,,
Llegada al Río Paraguay y contacto con los Kueremagbeis,,,,"Desde allí, el contingente navegó alrededor de 64 km por el río Paraguay, donde se encontraron con los <span class=""popup""><span  class=""popup-text"">Corondas. Habitaban la ribera chaqueña del río Paraguay.</span>Kueremagbeis</span>. Fueron hospedados por ellos durante 3 días para luego retornar viaje.",10,Plain,pink,Huamaitá,-27,-58.5058262,,,,
La nación Agá,,,,"Río arriba tomaron contacto con los <span class=""popup""><span  class=""popup-text"">Ubicados entre los ríos Bermejo y Pilcomayo</span>Agaces</span>, que los recibieron en son de guerra. La expedición se encomendó a dar pelea por tierra y por agua. Según la descripción de Ulrico, los Agá eran grandes guerreros por agua, pero no así por tierra, lo que les permitió tomar la ventaja en la batalla y batirlos en retirada.",10,Plain,pink,Bermejo,-26.9517618,-58.6915912,,,,
Los pueblos Caríos,media/abenteuerinsudam00schm_0092.jpg,Versión alemana - 1922 (Leipzig: F.A. Brockhaus); p.81,https://archive.org/details/abenteuerinsudam00schm/page/n91/mode/2up?q=Schm%C3%ADdel,"Dejados atrás los Agaces, 50 leguas río arriba se encontraron con los <span class=""popup""><span  class=""popup-text"">Habitaban la zona de la ciudad actual de Asunción, Paraguay.</span>Carios</span> (o Guaraní del Paraguay). Poseían una extensa tierra productiva con diversos comestibles y animales. Según el relato, comían carne humana cuando tomaban prisioneros. En ocasiones, las mujeres eran conservadas para la labranza o para poseerlas.",10,Plain,pink,San Carlos,-25.60807998,-57.65609419,,,,
Ciudad de Lambaré ,media/abenteuerinsudam00schm_0109.jpg,Versión alemana - 1922 (Leipzig: F.A. Brockhaus); p.96,https://archive.org/details/abenteuerinsudam00schm/page/96/mode/2up?q=Schm%C3%ADdel,"La Ciudad de <span class=""popup""><span  class=""popup-text"">El Ambaré, en guaraní significa sombras proyectadas por el cerro vecino.</span>Lambaré</span> era la ciudad principal de los Cariós. Según su descripción se encontraba ampliamente fortificada y resguardada por un importante número de guerreros. Aunque la expedición pretendía entablar relaciones amistosas, los Carios los recibieron con arco y flecha en mano. Ulrico describe que efectuaron una descarga de arcabuces y huyeron de espanto. De aquí sitiaron durante 3 días la Ciudad hasta que se rindieron y les entregaron varios ""presentes"" a los europeos, en su mayoría mujeres.",10,Plain,pink,Lambaré,-25.34303743,-57.62533381,,,,
La fundación de Asunción y la matanza de los Agaces,media/abenteuerinsudam00schm_0110.jpg,Versión alemana - 1922 (Leipzig: F.A. Brockhaus); p.97,https://archive.org/details/abenteuerinsudam00schm/page/n109/mode/2up?q=Schm%C3%ADdel,"En 1537 se funda la ciudad Nuestra Señora de Asunción, luego de una escaramuza contra los Caríos. A partir de este momento,  un contrato fue establecido mediante el cual los Caríos estaban obligados a acompañar belicamente a la expedición contra los Agaces. Estos les brindaron 8000 hombres y navegaron río abajo en busca de los Agaces, quienes fueron emboscados de noche. Sus poblados fueron quemados y muchos de ellos asesinados.",10,Plain,pink,Asunción,-25.26205994,-57.57818112,,,,
Expedición a Payaguá y retorno a Asunción,,,,"Luego de una estadía de 6 meses en Asunción, se dispusieron a viajar hacia <span class=""popup""><span  class=""popup-text"">Habitaban la zona del Chaco Boreal en el Paraguay.</span>Payaguá</span>. De los 400 hombres, 100 fueron dejados atrás en Asunción para su defensa. El primer contacto con la población Pienbass fue en el Cerro de San Fernando, donde se fundó Puerto Candelaria (se cree que este puerto se ubicaba en las cercanias de lo que hoy se conoce como Bahia Negra). Estos fueron bien hospedados y recibidos con comida. El capitán General solicitó 300 Pienbass para una expedición hacia las tierras del Perú. Luego dejó 2 navios e indicaciones de retornar en 4 meses a Asunción si él no regresaba. Ulrico relata que estuvieron 6 meses sin tener noticias del capitán y volvieron a la ciudad.",10,Plain,pink,Puerto Candelaria,-20.22648019,-58.16870242,,,,
Noticias de la muerte del Capitán,,,,"Una vez en Asunción, la tripulación restante esperó al Capitán. Sin embargo su esclavo llamado Indio Chané arribó a la ciudad para informar sobre su asesinato. Aunque en un principio no le creyeron, tomaron cautivos a 2 Pienbass que confesaron sobre la emboscada que sufrió y fueron quemados en la hoguera.",10,Plain,pink,Asunción,-25.26205994,-57.57818112,,,,
Matanza de los Timbús,,,,"Parte de la tripulación, bajo el nuevo mando de <span class=""popup""><span  class=""popup-text"">Teniente de Gobernador con funciones de Gobernador de Buenos Aires.</span>Ruiz Galán </span>, tomó la decisión de retornar a Buena Esperanza. Pero, para cuando llegaron, se anoticiaron de una matanza acontecida contra la población Timbú que allí servía a los Europeos. El nuevo Capitán, al enterarse de la situación y a pesar de la ira de la población Timbú se retiró aguas abajo con los perpetradores, dejando a Ulrico Schmidel y parte de la tripulación en Buena Esperanza.",10,Plain,orange-dark,Buena Esperanza,-32.2433338,-60.922205,,,,
Asalto y asedio a Corpus Christi,media/abenteuerinsudam00schm_0127.jpg,Versión alemana - 1922 (Leipzig: F.A. Brockhaus); p.112,https://archive.org/details/abenteuerinsudam00schm/page/112/mode/2up?q=Schm%C3%ADdel,"Ocho dias mas tarde, los Timbús asaltaron la ciudad con mas de 10000 hombres. Alli la sitiaron durante 14 dias, asediandola dia y noche. Entre estas escaramuzas, el capitán a cargo de la ciudad fue asesinado. No obstante, llegaron por rio dos barcos con provisiones enviadas por Ruiz. En estos barcos se abandó la ciudad de regreso a Buenos Aires.",,Hidden,orange-dark,Buena Esperanza,-32.2433338,-60.922205,,,,
Viaje a Buenos Aires y noticias de carabelas en Santa Catarina,,,,Ya en Buenos Aires llegaron noticias de que una carabela habia arribado en Santa Catarina con víveres y provisiones. El capitán encomendó a una parte de su tripulación (incluído Schmidel) para ir a su encuentro.,10,Plain,orange-dark,Puerto de Buenos Aires,-34.6036844,-58.3815591,,,,
Estadía y aprovisionamiento en Santa Catarina,,,,La travesía a Santa Catarina demoró 1 mes. Allí se hospedaron durante dos meses sin mayores problemas y lograron aprovisionarse.,10,Plain,green-light,Imarui,-28.26123904,-48.7585912,,,,
Retorno por el Paraná Guazu y naufragio en San Gabriel,media/abenteuerinsudam00schm_0128.jpg,Versión alemana - 1922 (Leipzig: F.A. Brockhaus); p.113,https://archive.org/details/abenteuerinsudam00schm/page/n127/mode/2up?q=Schm%C3%ADdel,"Luego de esta breve estadía, los dos navios encomendados regresaron por el Paraná Guazú. Sin embargo, los barcos se separaron en un extraño episodio intentando encontrar las aguas del rio Paraná. El barco en el que viajaba Ulrico terminó naufragando luego de una tormenta y debieron refugiarse en San Gabriel.",10,Plain,violet,Isla San Gabriel,-34.47358101,-57.88856148,,,,
Regreso a Buenos Aires y partida a Asunción,,,,"Aunque lo que quedaba de la tripulación (solamente 6 personas) habian perdido todo en el naufragio, lograron reencontrarse en el puerto de San Gabriel con el capitán del navío del cual se habian separado. Gracias a esto regresaron a Buenos Aires. Alli, el piloto del barco fue castigado. Desde Buenos Aires, emprendieron la subida por el rio Paraná hasta Asunción.",10,Plain,orange-dark,Puerto de Buenos Aires,-34.6036844,-58.3815591,,,,
Arribo de Nuñez Cabeza de Vaca y expedición a los Suruchacuiss,,,,"En 1542 el capitán general <span class=""popup""><span  class=""popup-text"">Segundo Adelantado, gobernador del Río de la Plata, y Paraguay.</span>Alvar Nuñez Cabeza de Vaca</span> arribó a Asunción con 400 hombres y 4 navíos. Por disposición de la Corona tomó el mando de la expedición. Una vez instalado, se dispuso una expedición por el río Paraguay para conseguir provisiones de parte de las comunidades. Con un grupo compuesto entre 90 a 115 hombres emprendieron viaje río arriba hasta llegar a los <span class=""popup""><span  class=""popup-text"">Nominalmente nombrado Gobernador del Río de la Plata y del Paraguay.</span>Suruchacuiss</span>, donde fueron hospedados y dejaron las naves para adentrarse por tierra. Luego de 5 días se encontraron nuevamente con los Carios y retornaron a Asunción.",10,Plain,pink,Asunción,-25.26205994,-57.57818112,,,,
Guerra contra Tabaré,,,,"Los habitantes de Asunción se anoticiaron de que los Caríos de la provincia de Tabaré se alzaron en armas y marchaban contra la ciudad. Esto se debió a que el hermano del principal Atabaré había sido ahorcado por los Cristianos y reclamaba la venganza por aquella muerte. <span class=""popup""><span  class=""popup-text"">Conquistador, gobernador del Río de la Plata y Paraguay.</span>Irala</span> fue nombrado el encargado de la represión del levantamiento. Ante la negativa de Atabaré de rendirse, sitiaron el pueblo y asesinaron, según Ulrico, a 3.000 Carios.",10,Hidden,pink,Asunción,-25.26205994,-57.57818112,,,,
Expedición a San Fernando y encuentro con varias poblaciones,,,,"Luego de pactar las paces con las poblaciones sublevadas, se dispuso una expedición río arriba con un total de 400 españoles y 1.200 indígenas. En el cerro de San Fernando (Puerto Candelaria), 100 leguas de Asunción, se encontraron con los <span class=""popup""><span  class=""popup-text"">Habitaban el área del alto-paraguayense.</span>Payaguá</span> que huyeron al verlos. Continuaron su recorrido hasta encontrarse con los <span class=""popup""><span  class=""popup-text"">Habitaban en la región del alto Paraguay, al sur de los Xarajes.</span>Guaxaropos</span> y los Sacocíes. Ambas comunidades los recibieron de buena gana, según el relato de Ulrico. Luego de 18 días de caminata tierra adentro intentando encontrar sin éxito nuevos poblados, emprendió la vuelta.",10,Plain,pink,Puerto Candelaria,-20.22648019,-58.16870242,,,,
Viaje hacia los Sueruchuessis,,,,"No obstante, Cabeza de Vaca nombró a <span class=""popup""><span  class=""popup-text"">Conquistador español, constructor de barcos e intérprete de lenguas nativas.</span>Hernando de Ribera</span> capitán y lo encomendó junto a 52 hombres (Ulrico incluido) a emprender la búsqueda de los Jarayes, río arriba del Paraguay. A las 4 leguas de travesía se encontraron con los Sueruckhuesis (Orejones) que vivían en una isla en el río Paraguay. Fueron hospedados durante un día y luego partieron acompañados por 10 canoas para realizar reconocimiento del lugar.",10,Plain,pink,Ilha Santa fé,-20.06768173,-58.02750811,,,,
Encuentro con los Acheres,,,,"9 días más tarde se encontraron con los ""<span class=""""popup""""><span  class=""""popup-text"""">Acharess</span>. También los hospedaron durante un día y se dispusieron a llevarlos hasta los Xarayes.",10,Plain,pink,Corumba,-19.00489842,-57.65180543,,,,
Recibida por parte de los Xarayes,media/abenteuerinsudam00schm_0145.jpg,Versión alemana - 1922 (Leipzig: F.A. Brockhaus); p.128,https://archive.org/details/abenteuerinsudam00schm/page/128/mode/2up?q=Schm%C3%ADdel,"El primer contacto con los <span class=""popup""><span  class=""popup-text"">Habitaron la Laguna de los Xarajes, actual Gran Pantanal al Sudeste de Brasil.</span>Xarayes</span> fue a 38 leguas de los Acheress. No obstante, demoraron un total de dos semanas hasta llegar al asiento de uno de los caciques principales de ellos. Dos días fueron hospedados en el pueblo y luego cruzaron el río para encontrarse con dicho cacique. Allí fueron recibidos con un festn.ín, música obsequios y honores. Se hospedaron cuatro días más. Durante ese tiempo el cacique les indicó que existía una tierra donde vivían los Amazones que poseían gran cantidad de oro y plata. Ante esta información, el capitán decidió realizar la travesía de dos meses por tierra hasta llegar hasta ellos.",10,Plain,pink,Xarayes,-17.61149671,-57.68392159,,,,
La búsqueda de los Amazones,,,,"Aunque el rey de los Xarayes había advertido las dificultades de viajar tierra adentro en búsqueda de esta población, el capitán hizo caso omiso, y le solicitó varios indígenas para que los acompañasen. Así llegaron a los Paresis (o Tapayos). Caminaron por el borde del río durante 11 dias hasta llegar al pueblo de los <span class=""popup""><span  class=""popup-text"">Habitaban en la naciente del río Paraguay.</span>Urtueses</span>. Esta población se encontraba azotada por la hambruna debido a una plaga de insectos. Ante la falta de comida y la imposibilidad de aprovisionarse, el capitán desistió y emprendió el regreso.",10,Plain,pink,,-17.51314704,-57.45695108,,,,
Retorno y sublevación,,,,"Los españoles retornaron a los Xarayes donde fueron nuevamente bien atendidos por el rey. Muchos de los hombres se encontraban enfermos por las malas condiciones de la travesía. 
Una vez recuperados, volvieron a encontrarse con Alvar Nuñez rio abajo. El capitan general quiso colgar al capitán de la expedición (Hernando de Ribera) por el fracaso. La tripulación se sublevó y exigió la liberación inmediata del capitán. Ante la posibilidad de un motín, Alvar Nuñez liberó al capitán.",10,Plain,pink,Ilha Santa fé,-20.06768173,-58.02750811,,,,
Matanza de los Sueruekues,,,,"Entre dos a tres meses residieron los Españoles con los Suruchakuis hasta que el capitán Alvar Nuñez encomendó a un contingente de 150 españoles y 20000 Carios ir a tomar prisioneros a los Xarayes que previamente los habian hospedado. 
Los Xarayes, insospechados de la situación, fueron asesinados y tomaron 2000 prisioneros. Luego quemaron sus poblados y saquearon sus bienes. 
Este hecho, sumado a los malos tratos anteriores terminó por cimentarle una mala reputación al capitán general.",10,Plain,pink,Xarayes,-17.61149671,-57.68392159,,,,
Regreso a Asunción y condena a Alvar Nuñez,,,,"Dado que gran parte de la triuplación se encontraba enferma por las pésimas condicioens de la expedición y que poco se habia concretado, el capitán general ordenó el retorno a Nuestra Señora de Asunción. 
Allí, ante una junta asamblearia de nobles y plebeyos españoles, Alvar Nuñez fue puesto en prisión y deportado nuevamente a España el 25 de abril de 1544. 
Luego, la junta decidió nombrar a Irala como Capitán General.",10,Plain,pink,Asunción,-25.26205994,-57.57818112,,,,
Guerra interna y alzamiento de los Carios,media/abenteuerinsudam00schm_0146.jpg,Versión alemana - 1922 (Leipzig: F.A. Brockhaus); p.129,https://archive.org/details/abenteuerinsudam00schm/page/n145/mode/2up?q=Schm%C3%ADdel,"La deportación de Alvar Nuñez fomentó un incremento de las peleas intestinas entre los españoles. Este estado de guerras y desordenes duró 2 años y fue aprovechado por los súbditos Carios que se alzaron contra sus señores. No obstante, ante la inminente aniquilación, los Españoles realizaron una tregua temporal y se aliaron con otras dos poblaciones indígenas, los <span class=""popup""><span  class=""popup-text"">Habitaron cerca de Asunción, desde el río Confuso hasta el riacho Siete Puntos.</span>Guatatas</span> (probablemente Matará) y los <span class=""popup""><span  class=""popup-text"">Habitaban en la zona del actual Paraguay.</span>Yapirús</span> (se cree que eran los Lengua-machicuys). Con una fuerza de 350 españoles y 1.000 indígenas, salieron al encuentro de 15000 Carios. Ulrico describe como los batieron en retirada hasta la ciudad de Froendiere (Frontera). Donde allí los asediaron por media semana hasta que pudieron tomarlo.",10,Plain,pink,Acahay,-25.91286736,-57.11518237,,,,
Asedio a Karayeba y huída de los Carios,,,,"Luego del asedio a <span class=""popup""><span  class=""popup-text"">Frontera con los Payaguá y Guaycurú del Brasil.</span>Froendiere</span>, los Carios huyeron a refugiarse a un pueblo llamado Karayeba, actualmente Acahay. Allí resistieron 4 días de asedio, pero un cacique de los Carios traicionó a su pueblo y abrió las puertas al ejército de los españoles. Muchos fueron asesinados y los que lograron salvarse escaparon a Yeruquihaba, donde gobernaba el principal Tabaré. La expedición retornó a Asunción.",10,Plain,pink,Asunción,-25.26205994,-57.57818112,,,,
Toma del Pueblo Yeruquihaba,,,,"Luego de 14 días de reposo, reponer suministros y gentes, los españoles se dirigieron 46 leguas rio arriba del Paraguay a combatir y tomar Yeruquihaba.
Una vez cerca del poblado, el capitán Irala envío a dos indigenas como mensajeros para exigir la rendición del Principal Tabaré. Pero este no solo se negó, sino que apalearon a los mensajeros antes de devolverlos.
El poblado fue tomado rapidamente tras un día y una noche de asedio. Mujeres y niños fueron tomados prisioneros mientras que todos los hombres fueron ejecutados.",10,Plain,pink,San Pedro de Ycuamanduuú,-24.09048313,-57.07361965,,,,
Expedición al Chaco Boreal. Entrada a San Fernando,media/abenteuerinsudam00schm_0057.jpg,Versión alemana - 1922 (Leipzig: F.A. Brockhaus); p.49,https://archive.org/details/abenteuerinsudam00schm/page/48/mode/2up?q=Schm%C3%ADdel,"Luego de dos años de estadía en Nuestra señora de Asunción, en Noviembre de 1547 sale una expedición de 250 españoles y 2000 indígenas, en siete navios y doscientas canoas, así como un gran contingente a pie y caballo. 
Llegaron a San Fernando y devolvieron cinco de los siete navíos, y dos se quedaron aprestados en la ciudad con 50 españoles.",10,Plain,pink,Puerto Candelaria,-20.22648019,-58.16870242,,,,
Contacto con los Naperús y emboscada de los Mbayá,,,,"De aquí partieron con 300 Cristianos y 3.000 Carios por 9 dias hasta llegar a los <span class=""popup""><span  class=""popup-text"">Habitaron las márgenes del río Bermejo en el Alto Paraguay.</span>Naperus</span>, que se encontraban río arriba del Paraguay, alrededor de 90 leguas. Allí pasaron la noche y subieron 7 días más hasta llegar a los <span class=""popup""><span  class=""popup-text"">Habitaron los márgenes del río Paraguay, Norte y Noroeste de Paraguay y Argentina.</span>Mbayá</span>. Aunque estos los recibieron a gusto con comida y mujeres, por detrás estaban preparando una emboscada. Gracias a que la expedición había puesto guardias en el campamento, pudieron hacer retroceder al ejército Mbayá que pretendía sorprenderlos.",10,Plain,pink,Mbayá,-17.64051417,-57.43119908,,,,
Represalia y masacre de los Caduveos,,,,"El capitán, como represalia, mandó a perseguir a los indígenas y, tras 3 dias de marcha, encontraron a los <span class=""popup""><span  class=""popup-text"">Grupo indígena brasileño que habita al oeste del río Miranda.</span>Caduveos</span>. Estos, amigos de los Mbayá, fueron asesinados y tomados prisioneros, de los que Ulrico tomó como botín 19 indígenas jóvenes. Luego retornaron a San Fernando donde descansaron 8 días.",10,Plain,pink,Puerto Candelaria,-20.22648019,-58.16870242,,,,
"De los Chané, los Tohannes, los payhonos, los Mayecuna y Sunennos",,,,"Nuevamente partió la expedición y se encontraron, en el lapso de 20 días, con varias poblaciones súbditas de los Mbayá. En su mayoría, estos huyeron al ver a los españoles o sufrieron las consecuencias de quedarse. La última, los Sunennos, al verlos llegar decidió huir e incendiar su poblado, por lo que los españoles debieron encontrar su sustento en el bosque.",10,Plain,pink,Parque Nacional Defensores del Chaco,-20.0256861,-60.06132574,,,,
